idEjemplar,editorial,year,ISBN,Clasificacion,FechaIngreso,ClaveIngreso,Volumen,idTitulo
1,ALAMAH,2002,[national-id]-X,,05-ene.-18,CL,,
2,ALAMAH,2002,[national-id]-X,,05-ene.-18,CL,,
3,MC GRAW HILL,1999,84-481-2124-4,,07-ene.-18,DG 242,,
4,MC GRAW HILL,2000,[national-id]-4,,07-ene.-18,DG 243,,
5,INFOR BOOKS,2000,84-95318-59-8,,07-ene.-18,DG248,,
6,OSBORNE,2001,0-07-212433-4,,04-ene.-18,DG 340,,
7,WROX PRESS,1999,1-861002-53-X,,05-ene.-18,DG 357,,
8,MC GRAW HILL,2007,978-0-07-110594-1,,07-ene.-18,DG 422,,
9,MC GRAW HILL,2003,[national-id]-8,,07-ene.-18,DG 431,,
10,PC,1970,968-439-058-0,,07-ene.-18,DG 433,,
11,MC GRAW HILL,2006,0-07-286824-4,,07-ene.-18,DG 1182,,
12,PEARSON EDUCACIÓN,2007,978-84-782-9081-9,,18-abr.-15,CL 54,,
13,MCGRAW-HILL,1961,SN,,04/01/2018,DG,,
14,EEL COLEGIO DE MEXICO,2009,978-607-462-039-9,,03/05/2011,DG,,
15,EL COLEGIO DE MEXICO,1980,SN,,04/01/2018,DG,,
16,IEEQ,2005,SN,,04/01/2018,DG,,
17,BRUGUERA,1975,84-02-04361-5,,05/01/2018,DG,,
18,INEGI,2004,SN,,05/01/2018,DG,,
19,TAURUS,2003,[national-id]-X,,05/01/2018,CL,,
20,TAURUS,2003,[national-id]-X,,05/01/2018,CL,,
21,TAURUS,2003,[national-id]-X,,05/01/2018,CL,,
22,TAURUS,2003,[national-id]-X,,05/01/2018,CL,,
23,TAURUS,2003,[national-id]-X,,05/01/2018,CL,,
24,TAURUS,2003,[national-id]-X,,05/01/2018,CL,,
25,FONDO DE CULTURA ECONÓMICA,1996,[national-id]-1,,05/01/2018,DO,27,
26,FONDO DE CULTURA ECONÓMICA,1995,[national-id]-6,,05/01/2018,DO,26,
27,FONDO DE CULTURA ECONÓMICA,1995,[national-id]-6,,05/01/2018,DO,25,
28,FONDO DE CULTURA ECONÓMICA,1994,[national-id]-6,,05/01/2018,DO,24,
29,DIANA,1976,SN,,07/01/2018,DG,,
30,CONSEJO ESTATAL PARA LA CULTURA,1996,968-6361-49-9,,07/01/2018,DG,,
31,PLAZA & JANÉS,1980,SN,,07/01/2018,DG,6,
32,FONDO DE CULTURA ECONÓMICA,1984,[national-id]-9,,07/01/2018,DG,,
33,FONDO DE CULTURA ECONÓMICA,1984,[national-id]-9,,07/01/2018,DG,,
34,FONDO DE CULTURA ECONÓMICA,2002,[national-id]-4,,07/01/2018,CL,,
35,TRILLAS,1968,SN,,07/01/2018,DG,,
36,UTEHA,1967,SN,,07/01/2018,DG,,
37,SECRETARIA DE DESARROLLO SOCIAL,1999,970-9026-40-2,,07/01/2018,DG,,
38,SECRETARIA DE DESARROLLO SOCIAL,1999,970-9026-40-2,,07/01/2018,DG,,
39,SECRETARIA DE DESARROLLO SOCIAL,1999,970-9026-40-2,,07/01/2018,DG,,
40,FONDO DE CULTURA ECONÓMICA,1982,[national-id]-6,,07/01/2018,DG,,
41,FONDO DE CULTURA ECONÓMICA,1982,[national-id]-6,,07/01/2018,DG,,
42,FONDO DE CULTURA ECONÓMICA,1982,[national-id]-6,,07/01/2018,DG,,
43,MCGRAW-HILL,2004,84-481-4187-3,,07/01/2018,CL,,
44,MCGRAW-HILL,2004,84-481-4187-3,,07/01/2018,CL,,
45,MCGRAW-HILL,2004,84-481-4187-3,,07/01/2018,CL,,
46,MCGRAW-HILL,2004,84-481-4187-3,,07/01/2018,CL,,